=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     x
Instances:    6390
Attributes:   13063
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute            yes        no
  precision          2121      2121

V6149
  mean             6.1743         0
  std. dev.     1050.6667 1050.6667
  weight sum         2042      4348
  precision          6304      6304

V6150
  mean             6.1743         0
  std. dev.     1050.6667 1050.6667
  weight sum         2042      4348
  precision          6304      6304

V6151
  mean             5.6386         0
  std. dev.         959.5     959.5
  weight sum         2042      4348
  precision          5757      5757

V6152
  mean             5.7786         0
  std. dev.      983.3333  983.3333
  weight sum         2042      4348
  precision          5900      5900

V6153
  mean            11.5847         0
  std. dev.      492.8333  492.8333
  weight sum         2042      4348
  precision          2957      2957

V6154
  mean            28.9961         0
  std. dev.       413.334  197.3667
  weight sum         2042      4348
  precision        1184.2    1184.2

V6155
  mean                  0    4.0442
  std. dev.      366.3333  366.3333
  weight sum         2042      4348
  precision          2198      2198

V6156
  mean                  0    4.0442
  std. dev.      366.3333  366.3333
  weight sum         2042      4348
  precision          2198      2198

V6157
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6158
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6159
  mean           127.2545  134.7179
  std. dev.      858.6503  734.8629
  weight sum         2042      4348
  precision       67.6702   67.6702

V6160
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6161
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6162
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6163
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6164
  mean             6.1743         0
  std. dev.     1050.6667 1050.6667
  weight sum         2042      4348
  precision          6304      6304

V6165
  mean                  0         4
  std. dev.      362.3333  362.3333
  weight sum         2042      4348
  precision          2174      2174

V6166
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6167
  mean             5.3908         0
  std. dev.      917.3333  917.3333
  weight sum         2042      4348
  precision          5504      5504

V6168
  mean             6.1743         0
  std. dev.     1050.6667 1050.6667
  weight sum         2042      4348
  precision          6304      6304

V6169
  mean            23.1538         0
  std. dev.      371.6547  262.6667
  weight sum         2042      4348
  precision          1576      1576

V6170
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6171
  mean             6.1743         0
  std. dev.     1050.6667 1050.6667
  weight sum         2042      4348
  precision          6304      6304

V6172
  mean             5.3281         0
  std. dev.      906.6667  906.6667
  weight sum         2042      4348
  precision          5440      5440

V6173
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6174
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6175
  mean             6.1743         0
  std. dev.     1050.6667 1050.6667
  weight sum         2042      4348
  precision          6304      6304

V6176
  mean            12.3487         0
  std. dev.      525.3333  525.3333
  weight sum         2042      4348
  precision          3152      3152

V6177
  mean            10.6856         0
  std. dev.      454.5833  454.5833
  weight sum         2042      4348
  precision        2727.5    2727.5

V6178
  mean             6.1743         0
  std. dev.     1050.6667 1050.6667
  weight sum         2042      4348
  precision          6304      6304

V6179
  mean             5.8874         0
  std. dev.     1001.8333 1001.8333
  weight sum         2042      4348
  precision          6011      6011

V6180
  mean            59.0016   32.4688
  std. dev.      593.3216  368.0866
  weight sum         2042      4348
  precision      229.9259  229.9259

V6181
  mean             34.239    5.8473
  std. dev.      445.6962  136.1928
  weight sum         2042      4348
  precision         635.6     635.6

V6182
  mean                  0   10.7153
  std. dev.         155.3  223.1762
  weight sum         2042      4348
  precision         931.8     931.8

V6183
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6184
  mean           244.7595  142.7035
  std. dev.     1183.2285  778.3149
  weight sum         2042      4348
  precision       55.8684   55.8684

V6185
  mean             5.3262    5.0028
  std. dev.      302.1111  302.1111
  weight sum         2042      4348
  precision     1812.6667 1812.6667

V6186
  mean             5.4221         0
  std. dev.      922.6667  922.6667
  weight sum         2042      4348
  precision          5536      5536

V6187
  mean                  0     4.517
  std. dev.      409.1667  409.1667
  weight sum         2042      4348
  precision          2455      2455

V6188
  mean                  0     4.517
  std. dev.      409.1667  409.1667
  weight sum         2042      4348
  precision          2455      2455

V6189
  mean                  0    10.391
  std. dev.         150.6   216.422
  weight sum         2042      4348
  precision         903.6     903.6

V6190
  mean             5.3467         0
  std. dev.      909.8333  909.8333
  weight sum         2042      4348
  precision          5459      5459

V6191
  mean                  0    4.0607
  std. dev.      367.8333  367.8333
  weight sum         2042      4348
  precision          2207      2207

V6192
  mean                  0    4.1886
  std. dev.      379.4167  379.4167
  weight sum         2042      4348
  precision        2276.5    2276.5

V6193
  mean             5.8217    3.6455
  std. dev.      330.2222  330.2222
  weight sum         2042      4348
  precision     1981.3333 1981.3333

V6194
  mean                  0   15.4876
  std. dev.       56.1167  227.8307
  weight sum         2042      4348
  precision         336.7     336.7

V6195
  mean             5.4143         0
  std. dev.      921.3333  921.3333
  weight sum         2042      4348
  precision          5528      5528

V6196
  mean             5.4143         0
  std. dev.      921.3333  921.3333
  weight sum         2042      4348
  precision          5528      5528

V6197
  mean             6.0069         0
  std. dev.     1022.1667 1022.1667
  weight sum         2042      4348
  precision          6133      6133

V6198
  mean                  0     4.517
  std. dev.      409.1667  409.1667
  weight sum         2042      4348
  precision          2455      2455

V6199
  mean             5.4398   13.1387
  std. dev.      173.7322  249.7496
  weight sum         2042      4348
  precision      793.4286  793.4286

V6200
  mean                  0    4.1886
  std. dev.      379.4167  379.4167
  weight sum         2042      4348
  precision        2276.5    2276.5

V6201
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6202
  mean            11.4437         0
  std. dev.      486.8333  486.8333
  weight sum         2042      4348
  precision          2921      2921

V6203
  mean            33.6345    19.858
  std. dev.      437.6437  266.5466
  weight sum         2042      4348
  precision      327.0556  327.0556

V6204
  mean             5.6836         0
  std. dev.      967.1667  967.1667
  weight sum         2042      4348
  precision          5803      5803

V6205
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6206
  mean            23.2676         0
  std. dev.      373.4823  263.9583
  weight sum         2042      4348
  precision       1583.75   1583.75

V6207
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6208
  mean                  0    4.7167
  std. dev.      189.8889  189.8889
  weight sum         2042      4348
  precision     1139.3333 1139.3333

V6209
  mean            98.6179   11.8819
  std. dev.      758.6939  210.4284
  weight sum         2042      4348
  precision      263.5833  263.5833

V6210
  mean             5.6239         0
  std. dev.           957       957
  weight sum         2042      4348
  precision          5742      5742

V6211
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6212
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6213
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6214
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6215
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6216
  mean                  0   13.0856
  std. dev.       96.7619  230.2357
  weight sum         2042      4348
  precision      580.5714  580.5714

V6217
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6218
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6219
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6220
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6221
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6222
  mean           307.8722  149.4422
  std. dev.     1317.6604  784.0069
  weight sum         2042      4348
  precision       49.0692   49.0692

V6223
  mean            11.1714         0
  std. dev.        475.25    475.25
  weight sum         2042      4348
  precision        2851.5    2851.5

V6224
  mean            29.4911         0
  std. dev.      421.8546     209.1
  weight sum         2042      4348
  precision        1254.6    1254.6

V6225
  mean             5.2821         0
  std. dev.      898.8333  898.8333
  weight sum         2042      4348
  precision          5393      5393

V6226
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6227
  mean             5.5955         0
  std. dev.      952.1667  952.1667
  weight sum         2042      4348
  precision          5713      5713

V6228
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6229
  mean              5.906         0
  std. dev.          1005      1005
  weight sum         2042      4348
  precision          6030      6030

V6230
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6231
  mean                  0    2.9871
  std. dev.      270.5833  270.5833
  weight sum         2042      4348
  precision        1623.5    1623.5

V6232
  mean            16.6425         0
  std. dev.      314.6667  314.6667
  weight sum         2042      4348
  precision          1888      1888

V6233
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6234
  mean            74.8815         0
  std. dev.      635.0752   65.0119
  weight sum         2042      4348
  precision      390.0714  390.0714

V6235
  mean             5.3379         0
  std. dev.      908.3333  908.3333
  weight sum         2042      4348
  precision          5450      5450

V6236
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6237
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6238
  mean             6.1743         0
  std. dev.     1050.6667 1050.6667
  weight sum         2042      4348
  precision          6304      6304

V6239
  mean            51.4365         0
  std. dev.      546.3115  116.7037
  weight sum         2042      4348
  precision      700.2222  700.2222

V6240
  mean             5.3281         0
  std. dev.      906.6667  906.6667
  weight sum         2042      4348
  precision          5440      5440

V6241
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6242
  mean             5.3281         0
  std. dev.      906.6667  906.6667
  weight sum         2042      4348
  precision          5440      5440

V6243
  mean              5.334         0
  std. dev.      907.6667  907.6667
  weight sum         2042      4348
  precision          5446      5446

V6244
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6245
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6246
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6247
  mean             5.3575         0
  std. dev.      911.6667  911.6667
  weight sum         2042      4348
  precision          5470      5470

V6248
  mean            10.8541         0
  std. dev.        461.75    461.75
  weight sum         2042      4348
  precision        2770.5    2770.5

V6249
  mean                  0   14.1458
  std. dev.       63.2778  219.3995
  weight sum         2042      4348
  precision      379.6667  379.6667

V6250
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6251
  mean             5.6729         0
  std. dev.      965.3333  965.3333
  weight sum         2042      4348
  precision          5792      5792

V6252
  mean             5.9618   14.3995
  std. dev.      190.4047  273.7173
  weight sum         2042      4348
  precision      869.5714  869.5714

V6253
  mean              5.858         0
  std. dev.      996.8333  996.8333
  weight sum         2042      4348
  precision          5981      5981

V6254
  mean             17.903   14.5739
  std. dev.      329.7919  256.9923
  weight sum         2042      4348
  precision         609.3     609.3

V6255
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6256
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6257
  mean             5.9941         0
  std. dev.          1020      1020
  weight sum         2042      4348
  precision          6120      6120

V6258
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6259
  mean            28.2172         0
  std. dev.      404.5176  208.7667
  weight sum         2042      4348
  precision        1252.6    1252.6

V6260
  mean             6.1743         0
  std. dev.     1050.6667 1050.6667
  weight sum         2042      4348
  precision          6304      6304

V6261
  mean                  0    7.2916
  std. dev.       165.125  169.8339
  weight sum         2042      4348
  precision        990.75    990.75

V6262
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6263
  mean              6.141         0
  std. dev.          1045      1045
  weight sum         2042      4348
  precision          6270      6270

V6264
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6265
  mean            48.2382         0
  std. dev.      543.6675  132.3958
  weight sum         2042      4348
  precision       794.375   794.375

V6266
  mean             5.8629         0
  std. dev.      997.6667  997.6667
  weight sum         2042      4348
  precision          5986      5986

V6267
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6268
  mean                  0   24.4526
  std. dev.          88.6  359.7113
  weight sum         2042      4348
  precision         531.6     531.6

V6269
  mean            17.6648  117.4184
  std. dev.      326.1894    736.02
  weight sum         2042      4348
  precision      110.6491  110.6491

V6270
  mean             6.1773         0
  std. dev.     1051.1667 1051.1667
  weight sum         2042      4348
  precision          6307      6307

V6271
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6272
  mean            17.5886   27.2106
  std. dev.      324.0004  341.5124
  weight sum         2042      4348
  precision      352.1176  352.1176

V6273
  mean                  0    2.9871
  std. dev.      270.5833  270.5833
  weight sum         2042      4348
  precision        1623.5    1623.5

V6274
  mean            66.9505   36.9533
  std. dev.      614.2294  367.8229
  weight sum         2042      4348
  precision      176.1765  176.1765

V6275
  mean                  0    4.0515
  std. dev.           367       367
  weight sum         2042      4348
  precision          2202      2202

V6276
  mean            11.0441         0
  std. dev.      469.8333  469.8333
  weight sum         2042      4348
  precision          2819      2819

V6277
  mean            11.2321         0
  std. dev.      477.8333  477.8333
  weight sum         2042      4348
  precision          2867      2867

V6278
  mean             6.1332         0
  std. dev.     1043.6667 1043.6667
  weight sum         2042      4348
  precision          6262      6262

V6279
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6280
  mean             93.507   34.0133
  std. dev.       741.948  395.1648
  weight sum         2042      4348
  precision      199.3125  199.3125

V6281
  mean            22.3968   14.5255
  std. dev.      357.5275  255.9512
  weight sum         2042      4348
  precision      544.4545  544.4545

V6282
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6283
  mean             6.2556         0
  std. dev.        1064.5    1064.5
  weight sum         2042      4348
  precision          6387      6387

V6284
  mean            89.1397   75.9788
  std. dev.      707.3213  573.8194
  weight sum         2042      4348
  precision      116.9815  116.9815

V6285
  mean               5.57         0
  std. dev.      947.8333  947.8333
  weight sum         2042      4348
  precision          5687      5687

V6286
  mean             5.9236         0
  std. dev.          1008      1008
  weight sum         2042      4348
  precision          6048      6048

V6287
  mean                  0   16.6435
  std. dev.      123.0714  292.8367
  weight sum         2042      4348
  precision      738.4286  738.4286

V6288
  mean            17.2223   14.7323
  std. dev.      317.6582  259.7088
  weight sum         2042      4348
  precision           628       628

V6289
  mean            11.4045         0
  std. dev.      485.1667  485.1667
  weight sum         2042      4348
  precision          2911      2911

V6290
  mean            12.2586    4.3178
  std. dev.      276.7018    260.75
  weight sum         2042      4348
  precision        1564.5    1564.5

V6291
  mean             6.0715         0
  std. dev.     1033.1667 1033.1667
  weight sum         2042      4348
  precision          6199      6199

V6292
  mean             6.1068         0
  std. dev.     1039.1667 1039.1667
  weight sum         2042      4348
  precision          6235      6235

V6293
  mean            11.0989         0
  std. dev.      472.1667  472.1667
  weight sum         2042      4348
  precision          2833      2833

V6294
  mean             5.7248         0
  std. dev.      974.1667  974.1667
  weight sum         2042      4348
  precision          5845      5845

V6295
  mean            34.9903   46.0726
  std. dev.      455.8643  453.7249
  weight sum         2042      4348
  precision      219.1724  219.1724

V6296
  mean           121.0357   90.1624
  std. dev.      835.9163   614.896
  weight sum         2042      4348
  precision       92.9853   92.9853

V6297
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6298
  mean             6.1068         0
  std. dev.     1039.1667 1039.1667
  weight sum         2042      4348
  precision          6235      6235

V6299
  mean            10.9302       4.4
  std. dev.      265.7083  265.7083
  weight sum         2042      4348
  precision       1594.25   1594.25

V6300
  mean                  0    4.0451
  std. dev.      366.4167  366.4167
  weight sum         2042      4348
  precision        2198.5    2198.5

V6301
  mean            50.0839   24.2843
  std. dev.      531.6679  314.5979
  weight sum         2042      4348
  precision      276.4091  276.4091

V6302
  mean             5.8071         0
  std. dev.      988.1667  988.1667
  weight sum         2042      4348
  precision          5929      5929

V6303
  mean            10.8462         0
  std. dev.      461.4167  461.4167
  weight sum         2042      4348
  precision        2768.5    2768.5

V6304
  mean            56.2667         0
  std. dev.      566.0636  105.2167
  weight sum         2042      4348
  precision         631.3     631.3

V6305
  mean             5.7738         0
  std. dev.         982.5     982.5
  weight sum         2042      4348
  precision          5895      5895

V6306
  mean             11.855         0
  std. dev.      504.3333  504.3333
  weight sum         2042      4348
  precision          3026      3026

V6307
  mean            11.3869         0
  std. dev.      484.4167  484.4167
  weight sum         2042      4348
  precision        2906.5    2906.5

V6308
  mean             36.995   38.0064
  std. dev.      481.2472  386.1823
  weight sum         2042      4348
  precision      236.0741  236.0741

V6309
  mean             5.7738         0
  std. dev.         982.5     982.5
  weight sum         2042      4348
  precision          5895      5895

V6310
  mean            33.4855   98.5506
  std. dev.       435.847  671.8854
  weight sum         2042      4348
  precision      113.9623  113.9623

V6311
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6312
  mean                  0   14.2548
  std. dev.      143.4722  270.9668
  weight sum         2042      4348
  precision      860.8333  860.8333

V6313
  mean             5.8511         0
  std. dev.      995.6667  995.6667
  weight sum         2042      4348
  precision          5974      5974

V6314
  mean             5.8511         0
  std. dev.      995.6667  995.6667
  weight sum         2042      4348
  precision          5974      5974

V6315
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6316
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6317
  mean              5.427   97.2004
  std. dev.      173.3255   685.369
  weight sum         2042      4348
  precision      125.9318  125.9318

V6318
  mean             5.3399         0
  std. dev.      908.6667  908.6667
  weight sum         2042      4348
  precision          5452      5452

V6319
  mean                  0    6.3036
  std. dev.      253.7778  253.7778
  weight sum         2042      4348
  precision     1522.6667 1522.6667

V6320
  mean             6.1224         0
  std. dev.     1041.8333 1041.8333
  weight sum         2042      4348
  precision          6251      6251

V6321
  mean                  0    6.3036
  std. dev.      253.7778  253.7778
  weight sum         2042      4348
  precision     1522.6667 1522.6667

V6322
  mean             6.2507         0
  std. dev.     1063.6667 1063.6667
  weight sum         2042      4348
  precision          6382      6382

V6323
  mean             5.6366         0
  std. dev.      959.1667  959.1667
  weight sum         2042      4348
  precision          5755      5755

V6324
  mean             6.0627         0
  std. dev.     1031.6667 1031.6667
  weight sum         2042      4348
  precision          6190      6190

V6325
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6326
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6327
  mean             5.9618         0
  std. dev.        1014.5    1014.5
  weight sum         2042      4348
  precision          6087      6087

V6328
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6329
  mean                  0    4.0515
  std. dev.           367       367
  weight sum         2042      4348
  precision          2202      2202

V6330
  mean            46.5542   15.6424
  std. dev.      524.4044  257.9202
  weight sum         2042      4348
  precision      386.4375  386.4375

V6331
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6332
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6333
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6334
  mean             5.5818   19.5416
  std. dev.      178.2678   287.811
  weight sum         2042      4348
  precision      518.0909  518.0909

V6335
  mean             6.0754         0
  std. dev.     1033.8333 1033.8333
  weight sum         2042      4348
  precision          6203      6203

V6336
  mean             6.2096    9.3321
  std. dev.      211.3333    217.36
  weight sum         2042      4348
  precision          1268      1268

V6337
  mean           133.8931   71.8861
  std. dev.      882.9613  559.0424
  weight sum         2042      4348
  precision      108.1525  108.1525

V6338
  mean            84.5794   32.7548
  std. dev.      693.3382  381.8885
  weight sum         2042      4348
  precision      196.7097  196.7097

V6339
  mean                  0    6.4388
  std. dev.      259.2222  259.2222
  weight sum         2042      4348
  precision     1555.3333 1555.3333

V6340
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6341
  mean             5.3967         0
  std. dev.      918.3333  918.3333
  weight sum         2042      4348
  precision          5510      5510

V6342
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6343
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6344
  mean             51.288   35.2778
  std. dev.      544.4797  387.6318
  weight sum         2042      4348
  precision      231.7037  231.7037

V6345
  mean             6.1068         0
  std. dev.     1039.1667 1039.1667
  weight sum         2042      4348
  precision          6235      6235

V6346
  mean            28.9212   20.4784
  std. dev.      413.2464  318.9423
  weight sum         2042      4348
  precision      454.2857  454.2857

V6347
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6348
  mean                  0    9.8638
  std. dev.       223.375   229.745
  weight sum         2042      4348
  precision       1340.25   1340.25

V6349
  mean             5.7738   28.2576
  std. dev.      184.3988  309.2602
  weight sum         2042      4348
  precision      310.2632  310.2632

V6350
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6351
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6352
  mean             5.8639         0
  std. dev.      997.8333  997.8333
  weight sum         2042      4348
  precision          5987      5987

V6353
  mean             5.5162    3.8859
  std. dev.      234.6667  234.6667
  weight sum         2042      4348
  precision          1408      1408

V6354
  mean             5.7738         0
  std. dev.         982.5     982.5
  weight sum         2042      4348
  precision          5895      5895

V6355
  mean            12.3643         0
  std. dev.           526       526
  weight sum         2042      4348
  precision          3156      3156

V6356
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6357
  mean            81.4684   18.7107
  std. dev.      691.8235  280.3329
  weight sum         2042      4348
  precision        260.75    260.75

V6358
  mean           105.7152   26.1306
  std. dev.      790.0278  351.3506
  weight sum         2042      4348
  precision         210.4     210.4

V6359
  mean                  0    4.6063
  std. dev.        417.25    417.25
  weight sum         2042      4348
  precision        2503.5    2503.5

V6360
  mean             5.7062         0
  std. dev.           971       971
  weight sum         2042      4348
  precision          5826      5826

V6361
  mean           128.5165   77.0801
  std. dev.      867.0714  595.0953
  weight sum         2042      4348
  precision      110.1724  110.1724

V6362
  mean            17.7822   27.0508
  std. dev.      328.1864  351.3496
  weight sum         2042      4348
  precision      394.6875  394.6875

V6363
  mean           171.5937   165.652
  std. dev.      987.8648  897.3948
  weight sum         2042      4348
  precision       62.3922   62.3922

V6364
  mean                  0    4.0534
  std. dev.      367.1667  367.1667
  weight sum         2042      4348
  precision          2203      2203

V6365
  mean             6.2586         0
  std. dev.          1065      1065
  weight sum         2042      4348
  precision          6390      6390

V6366
  mean            11.9687         0
  std. dev.      509.1667  509.1667
  weight sum         2042      4348
  precision          3055      3055

V6367
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6368
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6369
  mean                  0    4.0469
  std. dev.      366.5833  366.5833
  weight sum         2042      4348
  precision        2199.5    2199.5

V6370
  mean                  0    4.0469
  std. dev.      366.5833  366.5833
  weight sum         2042      4348
  precision        2199.5    2199.5

V6371
  mean            84.6452   27.0579
  std. dev.       694.158  316.4586
  weight sum         2042      4348
  precision      201.4516  201.4516

V6372
  mean             5.8815         0
  std. dev.     1000.8333 1000.8333
  weight sum         2042      4348
  precision          6005      6005

V6373
  mean             5.8061         0
  std. dev.           988       988
  weight sum         2042      4348
  precision          5928      5928

V6374
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6375
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6376
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6377
  mean            10.6327         0
  std. dev.      452.3333  452.3333
  weight sum         2042      4348
  precision          2714      2714

V6378
  mean             5.8061         0
  std. dev.           988       988
  weight sum         2042      4348
  precision          5928      5928

V6379
  mean             5.8815         0
  std. dev.     1000.8333 1000.8333
  weight sum         2042      4348
  precision          6005      6005

V6380
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6381
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6382
  mean             5.8815         0
  std. dev.     1000.8333 1000.8333
  weight sum         2042      4348
  precision          6005      6005

V6383
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6384
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6385
  mean           207.5709  118.6295
  std. dev.     1087.1716  727.8448
  weight sum         2042      4348
  precision       68.4086   68.4086

V6386
  mean                  0    4.0175
  std. dev.      363.9167  363.9167
  weight sum         2042      4348
  precision        2183.5    2183.5

V6387
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6388
  mean             5.4887         0
  std. dev.           934       934
  weight sum         2042      4348
  precision          5604      5604

V6389
  mean             5.6934         0
  std. dev.      968.8333  968.8333
  weight sum         2042      4348
  precision          5813      5813

V6390
  mean             6.2517         0
  std. dev.     1063.8333 1063.8333
  weight sum         2042      4348
  precision          6383      6383

V6391
  mean            11.2223         0
  std. dev.      477.4167  477.4167
  weight sum         2042      4348
  precision        2864.5    2864.5

V6392
  mean            11.9197   10.3962
  std. dev.      269.0524  220.3505
  weight sum         2042      4348
  precision      869.2857  869.2857

V6393
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
