=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     x
Instances:    6330
Attributes:   14721
              [list of attributes omitted]
Test mode:    split 50.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0      * (normalized) X6619_kanto
 +      -0.0368 * (normalized) X6620_kappa
 +       0.0377 * (normalized) X6622_karen
 +      -0.1044 * (normalized) X6623_karma
 +       0.0037 * (normalized) X6624_karno
 +      -0.1963 * (normalized) X6625_karthik
 +       0.0124 * (normalized) X6626_kasfil
 +      -0.1643 * (normalized) X6628_katana
 +      -1.6022 * (normalized) X6633_kcptun
 +      -0.206  * (normalized) X6635_kebab
 +      -0.071  * (normalized) X6636_keen
 +       0.267  * (normalized) X6637_keep
 +       0.047  * (normalized) X6638_keepcanvass
 +      -0.284  * (normalized) X6639_keepconnect
 +      -0.5414 * (normalized) X6640_keeppublicapi
 +       0.0308 * (normalized) X6642_keepsessional
 +       0.5418 * (normalized) X6647_kept
 +      -0.2798 * (normalized) X6650_kerbal
 +      -0.0162 * (normalized) X6652_kerbaleva
 +      -0.543  * (normalized) X6653_kerbalstuff
 +       0.2849 * (normalized) X6655_kerbero
 +      -0.0725 * (normalized) X6656_kerbin
 +      -0.4206 * (normalized) X6657_kerboscript
 +      -0.3636 * (normalized) X6659_kernel
 +       0.0683 * (normalized) X6660_kernelbas
 +      -0.3223 * (normalized) X6661_kestrel
 +       0.2554 * (normalized) X6662_kestrelx
 +       0.6127 * (normalized) X6663_kethan
 +       0.1765 * (normalized) X6666_keybind
 +      -0.1779 * (normalized) X6667_keyboard
 +       0.1058 * (normalized) X6668_keycod
 +       0.0746 * (normalized) X6669_keydown
 +       0.0746 * (normalized) X6670_keydownact
 +       0.0875 * (normalized) X6671_keyencod
 +       0.4484 * (normalized) X6673_keyfil
 +      -0.0212 * (normalized) X6674_keygent
 +       0.0059 * (normalized) X6676_keyheap
 +       0.0982 * (normalized) X6677_keyid
 +       0.0738 * (normalized) X6678_keymemb
 +       0.1333 * (normalized) X6681_keypair
 +       0.1528 * (normalized) X6685_keyset
 +       0.0572 * (normalized) X6687_keysubspac
 +       0.0746 * (normalized) X6688_keyup
 +       0.3624 * (normalized) X6689_keyvalu
 +       0.1385 * (normalized) X6690_keyvaluepair
 +      -0.0108 * (normalized) X6691_keyvalueseri
 +      -0.4621 * (normalized) X6692_keyword
 +      -0.2021 * (normalized) X6694_kick
 +      -0.216  * (normalized) X6696_kill
 +       0.0094 * (normalized) X6698_kilo
 +       0.0832 * (normalized) X6700_kind
 +       0.0179 * (normalized) X6701_kinda
 +      -0.2311 * (normalized) X6704_kinlan
 +       0.1298 * (normalized) X6706_kipusoep
 +      -0.3333 * (normalized) X6707_kiran
 +      -0.8156 * (normalized) X6711_kittykatt
 +      -0.0438 * (normalized) X6715_knarkowicz
 +      -0.1501 * (normalized) X6718_know
 +       0.0123 * (normalized) X6719_knowledg
 +       0.2551 * (normalized) X6720_known
 +      -1      * (normalized) X6722_knowncolor
 +       0.0339 * (normalized) X6734_korbo
 +      -0.0402 * (normalized) X6735_korean
 +      -0.5771 * (normalized) X6736_korebuild
 +       0.1049 * (normalized) X6737_kori
 +       0      * (normalized) X6739_krile
 +       0.0037 * (normalized) X6740_krileから起動されます
 +      -0.0162 * (normalized) X6742_kspaction
 +       0.0124 * (normalized) X6743_kspdir
 +      -0.0162 * (normalized) X6744_kspevent
 +       0.0011 * (normalized) X6747_ksuser
 +       0.3556 * (normalized) X6749_kubernet
 +       0.0585 * (normalized) X6750_kudo
 +      -0.226  * (normalized) X6751_kukkimonsuta
 +       0.0943 * (normalized) X6753_kunoichi
 +       0.0052 * (normalized) X6754_kurt
 +      -0.8111 * (normalized) X6755_kwarg
 +       0.1099 * (normalized) X6756_kyle
 +      -0.0493 * (normalized) X6758_labb
 +      -0.3084 * (normalized) X6759_label
 +      -0.1265 * (normalized) X6761_labelfor
 +       0.258  * (normalized) X6762_labelhelptext
 +      -1      * (normalized) X6765_labori
 +       0.5249 * (normalized) X6766_labyrinth
 +       0.033  * (normalized) X6767_lack
 +      -0.3875 * (normalized) X6768_ladder
 +       0.0207 * (normalized) X6769_laga
 +      -0.0954 * (normalized) X6772_lake
 +      -0.1484 * (normalized) X6774_lambda
 +      -0.2267 * (normalized) X6775_lambdakri
 +       0.1698 * (normalized) X6776_lamborghini
 +      -0.5175 * (normalized) X6777_lame
 +       0.0437 * (normalized) X6778_lamp
 +       0.06   * (normalized) X6779_lancer
 +       0.1121 * (normalized) X6780_land
 +      -0.0323 * (normalized) X6781_lander
 +      -0.5954 * (normalized) X6782_lanefix
 +      -0.3507 * (normalized) X6783_lang
 +       0.0605 * (normalized) X6785_languag
 +       0.0738 * (normalized) X6786_languageen
 +      -0.093  * (normalized) X6788_lanwin
 +      -0.5378 * (normalized) X6790_larg
 +      -0.5368 * (normalized) X6791_larger
 +       0.2362 * (normalized) X6792_larri
 +      -0.3575 * (normalized) X6795_last
 +       0.2605 * (normalized) X6796_lastappidus
 +       0.0234 * (normalized) X6798_lasthit
 +      -0.2014 * (normalized) X6800_lastnam
 +       0.2451 * (normalized) X6802_lastus
 +       0.0521 * (normalized) X6803_lastwatch
 +       0      * (normalized) X6804_lastwritetim
 +       0.0836 * (normalized) X6805_late
 +       0.2772 * (normalized) X6806_latenc
 +       0.3589 * (normalized) X6807_later
 +      -0.3396 * (normalized) X6808_latest
 +      -0.0909 * (normalized) X6812_latitud
 +       0.2563 * (normalized) X6813_latter
 +       0.1525 * (normalized) X6814_laubplusco
 +       0.031  * (normalized) X6815_laughwhat
 +       0.0963 * (normalized) X6816_launch
 +      -0.0188 * (normalized) X6817_launchappl
 +       0.2448 * (normalized) X6818_launchcount
 +      -0      * (normalized) X6819_launcher
 +      -0.0647 * (normalized) X6820_launchpad
 +       0.0621 * (normalized) X6821_launchprocess
 +       0      * (normalized) X6822_laurel
 +      -0.8533 * (normalized) X6823_lawyer
 +       0.2466 * (normalized) X6824_layer
 +      -0.0591 * (normalized) X6826_layout
 +       0.0443 * (normalized) X6827_layoutrender
 +       0.0403 * (normalized) X6829_layth
 +      -0.0913 * (normalized) X6830_lazi
 +       0.1688 * (normalized) X6831_lazili
 +       0.0327 * (normalized) X6832_lazyappfunc
 +       0.0131 * (normalized) X6834_lazyhelp
 +       0.0103 * (normalized) X6836_lazyt
 +      -0.0368 * (normalized) X6840_lcontinu
 +       0.223  * (normalized) X6842_ldap
 +      -0.0315 * (normalized) X6853_lead
 +       0.2362 * (normalized) X6854_leadcoordin
 +       0.0191 * (normalized) X6856_leaf
 +      -0      * (normalized) X6857_leafgreen
 +       0.1959 * (normalized) X6858_leagu
 +       0.044  * (normalized) X6859_leaguecli
 +       0.0096 * (normalized) X6860_leagueoflegend
 +      -0.0339 * (normalized) X6861_leak
 +      -0.238  * (normalized) X6862_leaner
 +       0.0861 * (normalized) X6863_leanni
 +       0.7885 * (normalized) X6864_leap
 +       0.138  * (normalized) X6865_leapc
 +       0.3775 * (normalized) X6866_leapcsharp
 +       0.0208 * (normalized) X6867_leapgraph
 +       0.1242 * (normalized) X6868_leapmot
 +       0.2587 * (normalized) X6869_leapprefer
 +       0.0954 * (normalized) X6870_leapprovid
 +       0.3129 * (normalized) X6872_learn
 +       0.4995 * (normalized) X6874_least
 +      -0.5263 * (normalized) X6875_leav
 +       0.0654 * (normalized) X6876_leaveopen
 +       0.6439 * (normalized) X6877_leblend
 +       0.0233 * (normalized) X6878_lebo
 +      -0.1332 * (normalized) X6879_leekelleh
 +       0.5218 * (normalized) X6880_left
 +      -0.0909 * (normalized) X6881_leftlong
 +       0.0387 * (normalized) X6883_leftmost
 +       0.1144 * (normalized) X6884_leftov
 +       0.0387 * (normalized) X6885_lefttest
 +       0.1146 * (normalized) X6886_legaci
 +       0.6065 * (normalized) X6888_legal
 +       0.0094 * (normalized) X6890_legend
 +       0.1065 * (normalized) X6892_legendarycli
 +      -0.0009 * (normalized) X6893_legibl
 +       0.1457 * (normalized) X6896_lend
 +      -0.6851 * (normalized) X6897_length
 +       0.0387 * (normalized) X6898_lengthexcept
 +       0.153  * (normalized) X6899_lengthi
 +      -0.1036 * (normalized) X6901_less
 +       0.0614 * (normalized) X6904_letter
 +       0.0387 * (normalized) X6905_letterexcept
 +      -0.3319 * (normalized) X6906_level
 +       0.0411 * (normalized) X6907_leveljson
 +       0.0059 * (normalized) X6909_levelwrit
 +       0.2322 * (normalized) X6910_levequ
 +      -0.5728 * (normalized) X6911_lever
 +       0.2897 * (normalized) X6912_leverag
 +      -0.1779 * (normalized) X6913_levi
 +       0.0546 * (normalized) X6914_levit
 +      -0.6556 * (normalized) X6915_lewd
 +      -0.2334 * (normalized) X6916_lextm
 +       0.0468 * (normalized) X6917_lextu
 +       0.0003 * (normalized) X6921_libc
 +       0.1715 * (normalized) X6922_libcef
 +       0.0238 * (normalized) X6924_libdispatch
 +       0.0039 * (normalized) X6925_libgl
 +       0.0039 * (normalized) X6926_libglx
 +      -0.1054 * (normalized) X6927_liblog
 +       0.0003 * (normalized) X6928_libmono
 +       0.0039 * (normalized) X6930_libnvidia
 +       0.0238 * (normalized) X6931_libobjc
 +       0.0003 * (normalized) X6932_libpthread
 +       0.0039 * (normalized) X6933_libpuls
 +       0.0039 * (normalized) X6934_libpulsecommon
 +       0.0039 * (normalized) X6935_libthread
 +       0.4058 * (normalized) X6938_licens
 +       0.4554 * (normalized) X6939_licenseurl
 +       0      * (normalized) X6940_lickitung
 +      -0.0915 * (normalized) X6941_lido
 +       0.2094 * (normalized) X6942_life
 +       0.001  * (normalized) X6946_lifesupportal
 +      -0.2304 * (normalized) X6947_lifetim
 +      -0.093  * (normalized) X6948_lifetimescop
 +      -0.0025 * (normalized) X6950_light
 +      -0.0371 * (normalized) X6952_lightweight
 +      -1      * (normalized) X6954_lilith
 +      -0.0547 * (normalized) X6955_limbo
 +      -0.1968 * (normalized) X6957_limit
 +      -0.0814 * (normalized) X6959_limo
 +      -0.0368 * (normalized) X6960_lindbloom
 +      -0.3307 * (normalized) X6961_line
 +      -0.6263 * (normalized) X6962_lineannot
 +      -0.0368 * (normalized) X6963_linear
 +       0.017  * (normalized) X6964_linebreak
 +       0.0001 * (normalized) X6966_linenumb
 +       0.3324 * (normalized) X6967_liner
 +      -0.2953 * (normalized) X6968_lineup
 +       0.1012 * (normalized) X6969_linger
 +       0.0377 * (normalized) X6970_lingeri
 +      -0.102  * (normalized) X6972_link
 +       0.0039 * (normalized) X6973_linkag
 +      -0.504  * (normalized) X6974_linkedin
 +       0.1376 * (normalized) X6975_linkedtupl
 +      -0.2191 * (normalized) X6976_linker
 +       0.1748 * (normalized) X6977_linkgener
 +      -0.3887 * (normalized) X6978_linkget
 +      -0.2397 * (normalized) X6980_linki
 +      -0.2069 * (normalized) X6981_linkid
 +      -0.4667 * (normalized) X6983_linktaghelp
 +       0.1293 * (normalized) X6984_linktext
 +      -0.3462 * (normalized) X6985_linktextmaml
 +      -0.3462 * (normalized) X6988_linkuri
 +       0.3913 * (normalized) X6989_linq
 +      -0.0842 * (normalized) X6990_linqpad
 +       0.0825 * (normalized) X6992_linter
 +       0.1056 * (normalized) X6993_linux
 +      -0.3974 * (normalized) X6995_list
 +       0.0768 * (normalized) X6996_listado
 +      -0.4134 * (normalized) X6997_listbox
 +       0.0343 * (normalized) X6998_listchild
 +       0.2622 * (normalized) X7001_listen
 +       0.2678 * (normalized) X7003_listint
 +       0.0028 * (normalized) X7004_listmqttclient
 +       0.5637 * (normalized) X7008_liststr
 +       0.0422 * (normalized) X7009_listt
 +       0.1376 * (normalized) X7010_listtupl
 +      -0.8984 * (normalized) X7011_listtyp
 +       0.0041 * (normalized) X7012_lite
 +      -0.0357 * (normalized) X7013_liteguard
 +      -0.0563 * (normalized) X7014_liter
 +       0.1041 * (normalized) X7015_literali
 +      -0.0711 * (normalized) X7016_litter
 +      -0.5324 * (normalized) X7017_littl
 +      -1.4088 * (normalized) X7018_littleanon
 +       0.716  * (normalized) X7021_live
 +      -0      * (normalized) X7022_livemetr
 +       0.0078 * (normalized) X7023_livet
 +       0.2328 * (normalized) X7027_load
 +      -0.1646 * (normalized) X7028_loadassembl
 +       0.0824 * (normalized) X7030_loadcomplet
 +       0.1023 * (normalized) X7033_loadend
 +       0.043  * (normalized) X7034_loader
 +       0.0098 * (normalized) X7037_loadextens
 +       0.0039 * (normalized) X7039_loadfromfil
 +      -0.1646 * (normalized) X7040_loadfromread
 +       0.0441 * (normalized) X7042_loadmod
 +       0.0682 * (normalized) X7044_loadplugin
 +       0.0675 * (normalized) X7051_loadtest
 +       0.3518 * (normalized) X7052_loadurl
 +       0.0202 * (normalized) X7053_loadwebpag
 +       0.3962 * (normalized) X7054_loation
 +       0.6038 * (normalized) X7056_local
 +      -0.3085 * (normalized) X7057_localappdata
 +       0.0327 * (normalized) X7058_localbuild
 +      -0.0372 * (normalized) X7061_localdb
 +       0.0861 * (normalized) X7062_localdirectori
 +       0.2684 * (normalized) X7066_localhost
 +       0.3101 * (normalized) X7069_localis
 +       0      * (normalized) X7075_localreport
 +      -0.2144 * (normalized) X7076_localstorag
 +       0.0327 * (normalized) X7077_localvalid
 +      -0.0521 * (normalized) X7078_localwidget
 +       0.1749 * (normalized) X7079_locat
 +       0.067  * (normalized) X7080_locationhint
 +       0.0487 * (normalized) X7081_locationnam
 +       0.0441 * (normalized) X7082_locationpatch
 +       0.2557 * (normalized) X7083_lock
 +       0.0068 * (normalized) X7085_lockid
 +       0.1268 * (normalized) X7086_lockobject
 +      -0.2251 * (normalized) X7088_locktoken
 +      -0.2251 * (normalized) X7089_locktokenguid
 +       0.1267 * (normalized) X7090_lockup
 +      -0.1933 * (normalized) X7091_lodejard
 +      -0      * (normalized) X7092_logconsol
 +       0.0611 * (normalized) X7093_logcontext
 +      -0.1138 * (normalized) X7097_logerror
 +       0.4741 * (normalized) X7098_logev
 +       0.0211 * (normalized) X7099_logeventinfo
 +      -0.2157 * (normalized) X7101_logextens
 +       0.3166 * (normalized) X7102_logfactori
 +       0.0005 * (normalized) X7103_logfil
 +       0.0284 * (normalized) X7104_logformat
 +      -0.2529 * (normalized) X7105_logformatt
 +       0.2825 * (normalized) X7106_logger
 +      -0.3207 * (normalized) X7108_loggercachekey
 +       0.0025 * (normalized) X7110_loggerconfigur
 +       0.1395 * (normalized) X7111_loggerextens
 +      -0.0691 * (normalized) X7112_loggerfactori
 +      -0.0454 * (normalized) X7113_loggerimpl
 +       0.0411 * (normalized) X7114_loggerjson
 +       0      * (normalized) X7115_loggernam
 +      -0.0454 * (normalized) X7116_loggertyp
 +       0.0281 * (normalized) X7117_loggin
 +       0.0059 * (normalized) X7118_loggingbuild
 +       0.002  * (normalized) X7120_loggingdemo
 +      -0.1054 * (normalized) X7121_loggingev
 +       0.0947 * (normalized) X7122_logginglin
 +       0      * (normalized) X7123_loggingrul
 +      -0.1874 * (normalized) X7124_logic
 +      -0.0842 * (normalized) X7125_logicalgetdata
 +      -0.0842 * (normalized) X7126_logicalsetdata
 +      -0.3406 * (normalized) X7127_login
 +       0.0121 * (normalized) X7128_loginasync
 +      -0.0594 * (normalized) X7131_loginid
 +       0.0282 * (normalized) X7132_loginpag
 +      -0.5753 * (normalized) X7133_loginpath
 +       0.0181 * (normalized) X7135_loginrequest
 +       0.0634 * (normalized) X7136_loginresult
 +       0.2849 * (normalized) X7137_loginurl
 +       0.1264 * (normalized) X7138_loginviewmodel
 +      -0.5299 * (normalized) X7139_logitech
 +       0.1304 * (normalized) X7141_loglevel
 +      -0.4156 * (normalized) X7142_logmanag
 +       0.2517 * (normalized) X7143_logmanagertest
 +       0.0025 * (normalized) X7144_logmessag
 +      -0.3117 * (normalized) X7146_logo
 +       0.1751 * (normalized) X7147_logon
 +       0.0018 * (normalized) X7148_logopath
 +       0.7661 * (normalized) X7149_logout
 +       0.009  * (normalized) X7150_logoutasync
 +       0.0132 * (normalized) X7152_logoutresult
 +       0.2849 * (normalized) X7153_logouturl
 +       0.0411 * (normalized) X7155_logpath
 +      -0.1054 * (normalized) X7156_logprovid
 +       0.0202 * (normalized) X7158_logsever
 +       0.0025 * (normalized) X7159_logstuff
 +      -0.0277 * (normalized) X7162_logtoconsol
 +       0.0284 * (normalized) X7165_logtyp
 +       0.157  * (normalized) X7166_logwarn
 +       0.1274 * (normalized) X7167_logwrit
 +       0.0397 * (normalized) X7169_lokio
 +       0.0753 * (normalized) X7170_lolk
 +       0.044  * (normalized) X7171_lollcu
 +       0.0096 * (normalized) X7174_loltw
 +      -0.3894 * (normalized) X7175_long
 +       0.1024 * (normalized) X7176_longdat
 +       0.0984 * (normalized) X7177_longer
 +       0.0039 * (normalized) X7179_longeventhandl
 +       0.0387 * (normalized) X7180_longexcept
 +      -0.0909 * (normalized) X7181_longitud
 +       0.5128 * (normalized) X7182_longnam
 +       0.0848 * (normalized) X7183_look
 +       0.0039 * (normalized) X7184_looklist
 +       0.0039 * (normalized) X7185_looklistobject
 +       0.0039 * (normalized) X7186_lookmod
 +       0.5073 * (normalized) X7187_lookup
 +       0.8319 * (normalized) X7190_loop
 +      -0.1229 * (normalized) X7192_loos
 +      -0.0283 * (normalized) X7193_loot
 +      -0.9045 * (normalized) X7195_loremipsum
 +       0.1045 * (normalized) X7196_lorenzo
 +      -0.2461 * (normalized) X7197_lose
 +      -0.233  * (normalized) X7198_loser
 +      -0.8414 * (normalized) X7199_loss
 +      -0.0199 * (normalized) X7201_lost
 +      -0.2413 * (normalized) X7206_loudej
 +       0.0798 * (normalized) X7209_love
 +      -0.1606 * (normalized) X7210_lower
 +      -0      * (normalized) X7212_lowercas
 +      -0.0151 * (normalized) X7215_lowest
 +       0.1426 * (normalized) X7217_lparam
 +      -0.6636 * (normalized) X7219_lscn
 +      -0.0368 * (normalized) X7220_lsmall
 +      -0.0355 * (normalized) X7223_ltrch
 +      -0.0355 * (normalized) X7224_ltrpar
 +       0.4036 * (normalized) X7229_luca
 +       0.1739 * (normalized) X7230_lucen
 +       0.1669 * (normalized) X7232_luck
 +       0.0039 * (normalized) X7234_ludeon
 +      -0.071  * (normalized) X7238_lumpi
 +      -0.6659 * (normalized) X7239_lurker
 +       0.1784 * (normalized) X7240_lwrp
 +       0.1007 * (normalized) X7241_lycanroc
 +       0.0282 * (normalized) X7242_lykranian
 +       0.3042 * (normalized) X7244_lzma
 +       0.0151 * (normalized) X7245_lzmaarchiv
 +       0.3336 * (normalized) X7246_macbook
 +      -0.0964 * (normalized) X7247_machin
 +       0.0411 * (normalized) X7248_machinejson
 +       0.1494 * (normalized) X7250_machinenam
 +      -0.1628 * (normalized) X7251_maco
 +       0.4449 * (normalized) X7252_macrhi
 +       0.0251 * (normalized) X7253_macro
 +       0.0323 * (normalized) X7254_macrocontain
 +      -0.1579 * (normalized) X7255_made
 +      -0.7567 * (normalized) X7258_magazin
 +      -0.3843 * (normalized) X7260_magic
 +       0.0268 * (normalized) X7261_magnet
 +      -0.0562 * (normalized) X7262_magnitud
 +       0.1197 * (normalized) X7263_magpcss
 +      -0.8108 * (normalized) X7264_mahapp
 +       0.4443 * (normalized) X7265_maid
 +       0.3781 * (normalized) X7266_maidfiddl
 +       0.0318 * (normalized) X7267_maidparam
 +      -1.1914 * (normalized) X7268_mail
 +       0.0129 * (normalized) X7269_mailaddress
 +       0.0034 * (normalized) X7270_mailbox
 +       0.0129 * (normalized) X7271_mailcommand
 +       0.0637 * (normalized) X7272_mailfrom
 +      -0.1265 * (normalized) X7273_mailid
 +       0.6013 * (normalized) X7274_mailin
 +       0.002  * (normalized) X7276_mailkit
 +       0.0129 * (normalized) X7277_mailmessag
 +      -0.4845 * (normalized) X7279_mailto
 +       0.3513 * (normalized) X7280_main
 +       0.2423 * (normalized) X7283_mainapprox
 +       0.1807 * (normalized) X7284_mainasyncd
 +       0.0202 * (normalized) X7286_mainclient
 +       0.0099 * (normalized) X7288_mainlin
 +       0.0039 * (normalized) X7289_mainloop
 +       0.1957 * (normalized) X7292_mainsail
 +      -0.9755 * (normalized) X7294_maintain
 +       0.0334 * (normalized) X7296_maintarget
 +       0.0463 * (normalized) X7297_mainten
 +      -0.3678 * (normalized) X7298_mainthrottl
 +       0.075  * (normalized) X7299_mainui
 +       0.3962 * (normalized) X7300_mainview
 +       0.0202 * (normalized) X7302_mainzon
 +      -0.344  * (normalized) X7305_major
 +      -0.0075 * (normalized) X7306_make
 +       0.1176 * (normalized) X7307_makebyreftyp
 +       0.0124 * (normalized) X7308_makefil
 +       0.0828 * (normalized) X7312_makingsens
 +       0.0293 * (normalized) X7314_malform
 +       0.2601 * (normalized) X7315_malfunct
 +      -0      * (normalized) X7316_malwar
 +       0.238  * (normalized) X7318_maml
 +       0.0439 * (normalized) X7320_mamlmodeltostr
 +       0.0299 * (normalized) X7321_mamlsyntax
 +      -0.2211 * (normalized) X7324_manag
 +       0.2433 * (normalized) X7326_managedrefer
 +       0.6974 * (normalized) X7327_manageredirect
 +       0.0437 * (normalized) X7329_mandatori
 +       0.0087 * (normalized) X7330_mandatoryfals
 +       0      * (normalized) X7331_maneuv
 +      -0.0566 * (normalized) X7332_mang
 +       0.0019 * (normalized) X7333_mangl
 +      -0.1987 * (normalized) X7334_mangoapp
 +      -0.3639 * (normalized) X7335_mani
 +       0.0524 * (normalized) X7336_manifest
 +      -0.1779 * (normalized) X7338_manipul
 +       0.4984 * (normalized) X7339_manner
 +      -0      * (normalized) X7340_mannod
 +       0.0433 * (normalized) X7341_manpag
 +       0.0942 * (normalized) X7342_mantain
 +      -0.0239 * (normalized) X7343_manual
 +       0.4685 * (normalized) X7344_manualconfig
 +      -0.2099 * (normalized) X7345_manualimport
 +       0.1041 * (normalized) X7349_manuel
 +      -0.3821 * (normalized) X7358_mapdelet
 +      -0.3821 * (normalized) X7361_mapget
 +       0.0039 * (normalized) X7362_mapinit
 +       0.0965 * (normalized) X7364_mapoverlay
 +      -1      * (normalized) X7365_mappath
 +      -0      * (normalized) X7366_mapper
 +      -0.149  * (normalized) X7367_mappinginfo
 +       0.0585 * (normalized) X7369_mapr
 +       0.5213 * (normalized) X7372_maprout
 +      -0.2487 * (normalized) X7375_march
 +      -0.2438 * (normalized) X7376_margin
 +      -0.1688 * (normalized) X7377_marginbottom
 +      -0.0582 * (normalized) X7378_marginheight
 +      -0.1688 * (normalized) X7379_marginleft
 +      -0.1688 * (normalized) X7380_marginright
 +      -0.1688 * (normalized) X7381_margintop
 +      -0.1688 * (normalized) X7382_margintyp
 +      -0.0582 * (normalized) X7383_marginwidth
 +      -0.1734 * (normalized) X7384_marian
 +       0.0327 * (normalized) X7385_marina
 +       0.1653 * (normalized) X7386_mario
 +      -0.018  * (normalized) X7388_mark
 +       0      * (normalized) X7389_markdig
 +       0.7843 * (normalized) X7390_markdown
 +       0.0025 * (normalized) X7391_markdownexport
 +       0.1281 * (normalized) X7392_markdownhelp
 +       0.1367 * (normalized) X7393_markedon
 +       0.326  * (normalized) X7394_marker
 +      -0.2084 * (normalized) X7396_marketplac
 +       0.0039 * (normalized) X7397_markobject
 +      -0.4149 * (normalized) X7398_markup
 +       0.058  * (normalized) X7401_marque
 +      -0.264  * (normalized) X7404_marshal
 +       0.0068 * (normalized) X7405_marshalbyref
 +       0.0436 * (normalized) X7406_mart
 +      -0.0982 * (normalized) X7409_martini
 +       0.1261 * (normalized) X7410_marvin
 +       0.0485 * (normalized) X7411_mask
 +       0.3547 * (normalized) X7413_mass
 +      -0.1004 * (normalized) X7414_massiv
 +      -0.0091 * (normalized) X7415_master
 +       0      * (normalized) X7416_mastergit
 +       0.0608 * (normalized) X7417_masteri
 +      -0.3923 * (normalized) X7419_match
 +       0.3367 * (normalized) X7420_matchbysig
 +       0.7739 * (normalized) X7421_matcher
 +      -0.233  * (normalized) X7423_matchfound
 +       0.0096 * (normalized) X7424_matchhistori
 +       0.1176 * (normalized) X7425_materi
 +       0.0513 * (normalized) X7427_materializet
 +       0.0513 * (normalized) X7428_materializeupd
 +       0.053  * (normalized) X7430_materix
 +       0.0243 * (normalized) X7431_math
 +       0.1031 * (normalized) X7433_mathemat
 +      -0.6724 * (normalized) X7435_matobaa
 +      -0.0368 * (normalized) X7436_matric
 +      -0.2856 * (normalized) X7437_matrix
 +       0.1419 * (normalized) X7438_matt
 +       0.2214 * (normalized) X7440_matter
 +       0.4647 * (normalized) X7441_mattw
 +      -0.7846 * (normalized) X7442_mattwarren
 +       0.0417 * (normalized) X7446_maxarchivefil
 +      -0.111  * (normalized) X7447_maxattribut
 +       0.0562 * (normalized) X7455_maxim
 +       0.0014 * (normalized) X7456_maximum
 +       0.0095 * (normalized) X7457_maximumvers
 +       0.2292 * (normalized) X7459_maxitem
 +       0.161  * (normalized) X7460_maxitemid
 +       0.115  * (normalized) X7461_maxjsonlength
 +      -0.2196 * (normalized) X7462_maxlength
 +      -0      * (normalized) X7463_maxlevel
 +       0.0138 * (normalized) X7464_maxlinklength
 +      -0.0884 * (normalized) X7465_maxplay
 +      -0.2102 * (normalized) X7467_maxsiz
 +       0.2025 * (normalized) X7470_maxvalu
 +       0.0381 * (normalized) X7471_maxvers
 +       0.0206 * (normalized) X7472_maxzoomlevel
 +      -0.1213 * (normalized) X7473_mayb
 +      -0.277  * (normalized) X7474_maybefullpath
 +       0.4443 * (normalized) X7476_mbclassic
 +      -0.441  * (normalized) X7477_mbit
 +      -0.441  * (normalized) X7478_mbps
 +       0.1091 * (normalized) X7482_mckinley
 +      -0.9111 * (normalized) X7483_mconnector
 +      -0.2398 * (normalized) X7491_mdoc
 +      -0.4532 * (normalized) X7493_meabn
 +       0.1584 * (normalized) X7494_mean
 +      -0.0212 * (normalized) X7497_meansth
 +       0.0781 * (normalized) X7498_meant
 +      -0.0012 * (normalized) X7499_meantim
 +       0.0028 * (normalized) X7500_meanwhil
 +       0.0909 * (normalized) X7501_measur
 +      -0.119  * (normalized) X7502_mechan
 +       0.0291 * (normalized) X7503_mechjeb
 +      -0.678  * (normalized) X7504_media
 +       0.0769 * (normalized) X7505_mediabrows
 +       0.0493 * (normalized) X7508_mediafir
 +      -0.8366 * (normalized) X7509_mediainfo
 +      -0.0175 * (normalized) X7510_median
 +       0.0521 * (normalized) X7511_mediastream
 +      -0.113  * (normalized) X7512_mediasubtyp
 +      -0.0097 * (normalized) X7513_mediatr
 +      -0.3233 * (normalized) X7514_mediatyp
 +      -0.113  * (normalized) X7515_mediatyperang
 +       0.0702 * (normalized) X7516_medic
 +       0.3706 * (normalized) X7517_mediocr
 +       0.0124 * (normalized) X7518_medium
 +       0.2667 * (normalized) X7520_meepl
 +       0.2426 * (normalized) X7522_meet
 +       0.1949 * (normalized) X7523_mega
 +       0.0875 * (normalized) X7524_mehtod
 +      -0.4757 * (normalized) X7525_melissa
 +       0.4948 * (normalized) X7526_member
 +       0.0059 * (normalized) X7527_memberexpr
 +       0.0528 * (normalized) X7528_memberexpress
 +       0.1379 * (normalized) X7532_memcmp
 +       0.1379 * (normalized) X7533_memcpi
 +       0.4139 * (normalized) X7534_memor
 +       0.0532 * (normalized) X7535_memori
 +       0.0034 * (normalized) X7536_memoryami
 +      -0.0561 * (normalized) X7537_memorycach
 +      -0.1351 * (normalized) X7538_memorycacheopt
 +       0.0059 * (normalized) X7539_memorydatabas
 +       0.1282 * (normalized) X7540_memorydiagnos
 +       0.1095 * (normalized) X7541_memorystream
 +       0.0528 * (normalized) X7543_menahalim
 +       0.035  * (normalized) X7545_mention
